season,game_id,game_date,game_number,day_of_week,weekend_flag,holiday_flag,rivalry_flag,division_matchup_flag,opponent,opponent_strength,home_team_win_rate,away_team_win_rate,home_team_recent_form,away_team_recent_form,playoff_implication_score,premium_game_flag,month,season_stage,email_campaign_active,promotion_flag,marketing_spend_index,star_player_available,injury_news_severity,weather_severity,temperature_score
2021,S2021_G001,2021-10-15,1,Friday,1,0,0,0,Cleveland Cavaliers,89.58,0.57,0.84,0.396,0.798,0.16,1,10,early,0,0,83.99,1,0.166,0.488,0.664
2021,S2021_G002,2021-10-17,2,Sunday,1,0,1,1,Boston Celtics,86.54,0.433,0.84,0.33,0.821,0.266,1,10,early,0,1,23.01,1,0.047,0.425,0.735
2021,S2021_G003,2021-10-18,3,Monday,0,0,0,0,New Orleans Pelicans,71.39,0.447,0.78,0.337,0.814,0.115,0,10,early,0,0,69.32,1,0.159,0.313,0.795
2021,S2021_G004,2021-10-22,4,Friday,1,0,0,0,Atlanta Hawks,51.57,0.555,0.598,0.607,0.697,0.099,0,10,early,0,0,84.75,1,0.011,0.205,0.902
2021,S2021_G005,2021-10-23,5,Saturday,1,0,0,1,Brooklyn Nets,66.8,0.478,0.593,0.661,0.604,0.274,0,10,early,1,0,96.79,1,0.162,0.2,0.877
2021,S2021_G006,2021-10-24,6,Sunday,1,0,1,1,New York Knicks,84.76,0.501,0.792,0.49,0.8,0.06,1,10,early,1,0,48.22,1,0.101,0.303,0.833
2021,S2021_G007,2021-10-27,7,Wednesday,0,0,1,0,Miami Heat,69.46,0.511,0.583,0.318,0.586,0.264,1,10,early,0,0,38.06,1,0.062,0.372,0.817
2021,S2021_G008,2021-10-28,8,Thursday,0,0,0,0,Oklahoma City Thunder,87.92,0.614,0.84,0.53,0.826,0.142,0,10,early,1,0,69.14,1,0.088,0.301,0.779
2021,S2021_G009,2021-10-30,9,Saturday,1,0,0,0,Houston Rockets,65.85,0.54,0.544,0.573,0.441,0.071,0,10,early,0,0,57.6,1,0.368,0.096,0.887
2021,S2021_G010,2021-11-01,10,Monday,0,0,0,1,Toronto Raptors,64.5,0.55,0.651,0.519,0.565,0.149,0,11,early,1,1,106.34,1,0.105,0.231,0.758
2021,S2021_G011,2021-11-02,11,Tuesday,0,0,0,0,Washington Wizards,46.1,0.479,0.452,0.444,0.369,0.122,0,11,early,0,0,105.59,1,0.262,0.233,0.86
2021,S2021_G012,2021-11-03,12,Wednesday,0,0,0,0,Denver Nuggets,85.04,0.541,0.816,0.554,0.818,0.145,0,11,early,0,0,83.37,1,0.055,0.244,0.928
2021,S2021_G013,2021-11-05,13,Friday,1,0,0,1,Boston Celtics,94.52,0.452,0.84,0.591,0.856,0.087,1,11,early,0,0,64.57,1,0.173,0.161,0.826
2021,S2021_G014,2021-11-06,14,Saturday,1,0,0,0,Washington Wizards,55.23,0.447,0.508,0.484,0.372,0.037,0,11,early,0,0,97.98,1,0.04,0.225,0.849
2021,S2021_G015,2021-11-07,15,Sunday,1,0,0,0,Dallas Mavericks,80.81,0.466,0.756,0.549,0.753,0.116,0,11,early,0,0,62.42,1,0.159,0.215,0.948
2021,S2021_G016,2021-11-08,16,Monday,0,0,0,0,LA Clippers,88.34,0.489,0.84,0.473,0.745,0.158,1,11,early,1,0,29.65,1,0.069,0.425,0.811
2021,S2021_G017,2021-11-14,17,Sunday,1,0,1,1,Boston Celtics,90.9,0.503,0.84,0.592,0.865,0.283,1,11,early,0,0,59.94,1,0.057,0.217,0.866
2021,S2021_G018,2021-11-15,18,Monday,0,0,0,0,LA Clippers,73.89,0.493,0.681,0.51,0.591,0.054,0,11,early,0,0,64.18,1,0.177,0.263,0.774
2021,S2021_G019,2021-11-20,19,Saturday,1,0,0,0,San Antonio Spurs,63.4,0.575,0.662,0.462,0.795,0.159,0,11,early,0,1,81.33,1,0.103,0.247,0.826
2021,S2021_G020,2021-11-22,20,Monday,0,0,0,0,San Antonio Spurs,58.49,0.547,0.745,0.539,0.755,0.174,0,11,early,0,0,74.63,1,0.05,0.067,0.96
2021,S2021_G021,2021-11-24,21,Wednesday,0,1,0,1,New York Knicks,67.1,0.421,0.584,0.372,0.352,0.139,1,11,mid,0,0,56.71,1,0.093,0.309,0.864
2021,S2021_G022,2021-11-25,22,Thursday,0,0,0,0,Atlanta Hawks,43.27,0.5,0.516,0.418,0.499,0.037,0,11,mid,0,0,78.23,1,0.547,0.223,0.791
2021,S2021_G023,2021-11-26,23,Friday,1,0,1,1,Boston Celtics,84.14,0.494,0.785,0.454,0.9,0.176,1,11,mid,1,0,69.62,1,0.112,0.252,0.944
2021,S2021_G024,2021-11-27,24,Saturday,1,0,0,0,Golden State Warriors,95.64,0.413,0.84,0.446,0.691,0.293,1,11,mid,0,0,68.37,1,0.231,0.116,0.844
2021,S2021_G025,2021-11-28,25,Sunday,1,0,0,0,New Orleans Pelicans,59.84,0.465,0.594,0.479,0.526,0.0,0,11,mid,0,0,91.26,1,0.137,0.251,0.887
2021,S2021_G026,2021-11-30,26,Tuesday,0,0,0,0,New Orleans Pelicans,57.07,0.462,0.577,0.452,0.469,0.058,0,11,mid,0,0,74.65,0,0.242,0.447,0.778
2021,S2021_G027,2021-12-01,27,Wednesday,0,0,0,0,Washington Wizards,42.43,0.466,0.283,0.479,0.281,0.134,0,12,mid,0,0,68.61,1,0.015,0.153,0.925
2021,S2021_G028,2021-12-05,28,Sunday,1,0,0,0,Minnesota Timberwolves,85.58,0.575,0.84,0.628,0.752,0.1,1,12,mid,0,0,57.13,1,0.09,0.284,0.928
2021,S2021_G029,2021-12-07,29,Tuesday,0,0,0,0,Miami Heat,80.47,0.492,0.823,0.433,0.66,0.252,0,12,mid,1,1,78.9,0,0.439,0.33,0.82
2021,S2021_G030,2021-12-11,30,Saturday,1,0,1,1,New York Knicks,85.21,0.558,0.768,0.539,0.758,0.203,1,12,mid,0,0,57.63,1,0.067,0.354,0.861
2021,S2021_G031,2021-12-12,31,Sunday,1,0,0,0,LA Clippers,96.65,0.469,0.84,0.48,0.791,0.185,1,12,mid,0,0,31.69,1,0.062,0.408,0.707
2021,S2021_G032,2021-12-14,32,Tuesday,0,0,0,0,New Orleans Pelicans,72.6,0.519,0.775,0.516,0.83,0.217,0,12,mid,0,0,97.92,1,0.563,0.531,0.727
2021,S2021_G033,2021-12-16,33,Thursday,0,0,0,0,Los Angeles Lakers,95.92,0.472,0.84,0.472,0.725,0.144,1,12,mid,1,1,62.06,0,0.122,0.285,0.831
2021,S2021_G034,2021-12-26,34,Sunday,1,0,1,0,Los Angeles Lakers,81.69,0.511,0.817,0.491,0.791,0.142,1,12,mid,0,0,60.42,0,0.216,0.502,0.869
2021,S2021_G035,2021-12-27,35,Monday,0,0,0,0,Milwaukee Bucks,79.09,0.471,0.84,0.421,0.9,0.191,0,12,mid,0,0,103.48,1,0.399,0.282,0.807
2021,S2021_G036,2021-12-28,36,Tuesday,0,0,1,1,Boston Celtics,98.0,0.49,0.84,0.2,0.9,0.285,1,12,mid,0,0,58.76,1,0.247,0.317,0.928
2021,S2021_G037,2021-12-29,37,Wednesday,0,0,1,1,Boston Celtics,98.0,0.53,0.84,0.356,0.9,0.185,1,12,mid,0,0,49.78,1,0.107,0.376,0.742
2021,S2021_G038,2022-01-01,38,Saturday,1,1,0,0,Detroit Pistons,52.48,0.539,0.53,0.642,0.589,0.131,1,1,mid,0,0,51.15,0,0.354,0.721,0.543
2021,S2021_G039,2022-01-02,39,Sunday,1,0,1,0,Los Angeles Lakers,81.84,0.41,0.84,0.524,0.9,0.178,1,1,mid,0,0,40.07,1,0.236,0.461,0.765
2021,S2021_G040,2022-01-03,40,Monday,0,0,0,0,LA Clippers,75.59,0.64,0.84,0.544,0.741,0.172,0,1,mid,0,0,80.1,1,0.397,0.548,0.715
2021,S2021_G041,2022-01-04,41,Tuesday,0,0,0,0,Indiana Pacers,69.04,0.439,0.679,0.326,0.763,0.093,0,1,mid,0,0,88.65,1,0.217,0.258,0.928
2021,S2021_G042,2022-01-06,42,Thursday,0,0,1,1,New York Knicks,85.56,0.482,0.817,0.495,0.695,0.158,1,1,mid,0,0,63.42,1,0.295,0.51,0.771
2021,S2021_G043,2022-01-10,43,Monday,0,0,1,1,Philadelphia 76ers,72.79,0.502,0.638,0.496,0.679,0.102,1,1,mid,0,0,72.48,1,0.104,0.306,0.87
2021,S2021_G044,2022-01-11,44,Tuesday,0,0,0,1,Philadelphia 76ers,78.76,0.538,0.82,0.424,0.787,0.0,0,1,mid,1,1,62.19,1,0.119,0.488,0.757
